,title,len
0,"['300', '年', '紡い', '丹後', 'ちり', 'めん', '未来', 'つなげる', '伝統', '革新', 'モノ', 'づくり', '関わ', '与謝野', '町', '暮らし', '魅力']",17
1,"['風景', '失い', '日本一', '短い', '定期', '航路', '船頭', '急募', '古い', '町並み', '新た', '取組み', '進む', '呉', '市', '音戸', '町']",17
2,"['奈良', 'へそ', '黒滝', '村', '吉野', '杉', '透かし', '彫り', '工芸', '継承', '～', '森', '守り', '伝統', '受け継ぐ', '仕組み']",16
3,"['廃校', '活用', 'し', '自然', '食', '体験', '施設', 'ユクサ', 'すみ', '海', '学校', '広がる', '地域', 'づくり']",14
4,"['起業', '家', '目線', 'サポート', '体制', '整う', 'まるまる', 'もり', 'プロジェクト']",9
5,"['青森', '平内', '町', '駅前', 'U', 'ターン', '者', '営む', 'パン', '屋', 'さん', '移住', '農家', 'コラボ', '商品', '販売']",16
6,"['暮らす', '場所', 'ぶん', 'ごと', '化', 'できる', '豊か', 'さ', '日本一', '村', '取り組む', '子育て', 'し', 'ごと']",14
7,"['森林', '効果', '使っ', '産業', '創出', 'し', '地方', '豊か', 'する', '新た', '挑戦']",11
8,"['地域', '現場', '見る', '地方', '創', '生', '働き', '方', '改革', '今', 'これから']",11
9,"['ふるさと', '納税', '返礼', '品', '森', '地域', '日本', '元気', 'する', '長野', '県', '信濃', '町', '森林', 'セラピー']",15
10,"['野根川', '保全', 'し', '海陽', '町', '東洋', '町', '2', '町', '連携', '南', '四国', '活性', '化', 'プロジェクト']",15
11,"['村民', 'ゾンビ', '村', 'ユニーク', '村', '興し', 'ゾンビ', '村', 'コスゲ']",9
12,"['締め切り', '迫る', '地銀', 'データ', '分析', 'アプローチ', '検討', 'せよ']",8
13,"['データ', '利', '活用', '地銀', '課題', '解決', 'サンカク', 'オンライン', '開催', '～']",10
14,"['世界', '暮らし', '営み', '受け継い', 'いく', '世界', '農業', '遺産']",8
15,"['福島', 'オーガニックコットン', 'あかり', '灯す', 'コットン', 'ランプ', 'シェード', 'プロジェクト']",8
16,"['東京', '都', '62', '区', '市町村', 'それぞれ', '代表', 'する', '特産', '品', '勢ぞろい', '東京', '特産', '品', '販売', '店', 'TOKYO', 'GIFTS', '62', 'オープン']",20
17,"['うち', '時間', 'お供', 'ほ', 'くらし', 'EC', 'サイト', 'オープン']",8
18,"['地域', 'プロモーション', '考える']",3
19,"['豊か', '自然', '囲ま', '住まい', '価値', '見つめ', '直す', 'タイニーハウス', '暮らし']",9
20,"['人', 'まち', 'つない', 'ふるさと', '萩', 'もっと', 'ワクワク', 'する', '場所']",9
21,"['テレワーク', '三戸', '町', '試し', 'オフィス', '管理', '人', 'すすめる', '三', '戸', '暮らし', '魅力']",12
22,"['人', '集い', 'つながる', '場所', 'し', '鹿角', '市', 'ボルダリングジム', 'カフェ', 'アンロシェ', 'オープン']",11
23,"['首都', '圏', '地元', '親子', '交流', 'する', 'きっかけ', 'シナノユキアソビ', '長野', '県', '信濃', '町', '現地', 'ツアー', 'レポート']",15
24,"['岩手', '花巻', '市', '食材', 'マッチング', 'PR', 'する', '花', '巻く', '花巻', '～', '岩手', '県', '花巻', '出会う', '日', '～」', '開催', 'さ', 'イベント', 'レポート']",21
25,"['猫', 'アート', '展', '商店', '街', '盛り上げ', '金沢', '横', '安江', '松岡', 'さん', 'ら', '作品']",13
26,"['愛さ', '１', '０', '周年', '市', '公式', 'キャラ', 'チョップ', '節目', '祝う', '記念', '事業', '計画', '人気', '者', '成長', '道外', 'ファン']",18
27,"['震災', '無人', 'なっ', '南', '相馬', '市', '小高', '地区', 'ゼロ', 'まち', 'おこし', '実', '結ぶ']",13
28,"['明石', '焼き', '家庭', '販路', '拡大', '新た', '食', '文化', '見据える', 'あかし', '玉子', '焼', 'ひろめ', '隊', '隊長']",15
29,"['意外', '性', '魅力', '生む', '１', '年', '余り', '２', '０', '万', '人', '集客', 'むろと', '廃校', '水族館']",15
30,"['通り', '活気', '復活', '起業', '支援', '新た', '活動', '沼垂', 'テラス', '商店', '街', 'テラス', 'オフィス']",13
31,"['伝統', '旅館', '拠点', 'にぎわい', '地域', '挙げ', '寺子屋', '開催', '松原', '宿', '活性', '化', '協議', '会']",14
32,"['外国', '人', '客', '呼び込め', '伝統', '温泉', '街', 'にぎわい', 'WAKUWAKU', 'うち']",10
33,"['記憶', '消え', '廃', '線', '宝', 'もったいない', '思い', '力', '愛', '岐', 'トンネル', '群', '保存', '再生', '委員', '会']",16
34,"['ゆっくり', '走る', '電動', 'バス', '住民', '足', '守る', '桐生', '再生']",9
35,"['伝統', '景観', '守り', 'ゲストハウス', '再生', '黒江', '町並み', '活かし', '景観', 'づくり', '協定', '黒江', 'ＪＡＰＡＮ']",13
36,"['廃校', '拠点', '子ども', 'たち', '自然', '満喫', '大杉谷', '自然', '学校']",9
37,"['団地', '再生', 'ＤＩＹ', 'まち', '元気', 'ち', '地域', '再生', 'リサーチ']",9
38,"['アイデア', '重ね', '温泉', '街', '活気', 'ハットウ・オンパク']",6
39,"['生', '音楽', '街', '瀬戸内', '海', '空', '演出']",7
40,"['手作り', '映画', '魅力', '発信', '自前', '劇場', 'オープン', 'カミスガプロジェクト']",8
41,"['山', '中', 'ステージ', '音楽', '農業', '地域', '活気', 'きみ', 'かげ', '森']",10
42,"['徳島', '県', '浮かぶ', '島', '生まれ', '帆布', '鞄']",7
43,"['空き家', '+', 'plus', '地域', '空き家', 'わくわく', '発信', '地', 'なる', 'よう']",10
44,"['東京', '千葉', '県', '南', '房総', '市', '二', '地域', '交流']",9
45,"['NPO', '農', '音', '農業', '音楽', '地域', '結ぶ']",7
46,"['アート', '地元', '変え', 'いく']",4
47,"['民家', 'ゲストハウス', '宿', '人', '地域', '文化', 'ふれあう', '旅', 'づくり']",9
48,"['地域おこし', '協力', '隊', '名', '生業', '地方', '社会', '変える', '切り札', '地域おこし', '協力', '隊', 'ご存知']",13
49,"['ほんとう', '熊野', '知っ', 'もらっ', '地方', '振興', 'つなげ', 'それ', '挑む', '地元', 'ガイド', 'コミュニティ']",12
50,"['カミイチ', 'かみ', 'ふ', 'なか', 'クラフト', '市', '地元', '人', 'モノ', '人', '人', 'つなげる', 'クラフト', '市']",14
51,"['西', '湘', 'あそぶ', '会', 'あそび', '持っ', 'いる', 'チカラ', '人', '経済', '元気']",11
52,"['童心', '蛙', '自然', '中', 'おもい', 'っきり', '遊ぼ', '楽しむ', '方向', '地域', '活性', '化']",12
53,"['山形', '屋台', '村', 'ほっと', 'なる', '横丁', '屋台', 'まち', 'づくり']",9
54,"['芦川', 'ぷらす', '双子', '姉妹', '始め', '村', 'おこし', '都会人', '2', 'ふるさと', '作る', 'ムラオコシ']",12
55,"['東京', 'ひ', 'はら', '村', 'ゲストハウス', 'へん', 'ぼり', '堂', 'すべて', 'つながり', 'つどえる', 'バショ']",12
56,"['移住', 'カフェ', '日本', '一人口', '少ない', '県', '育っ', '移住', '者', '地域', '住民', 'つなぐ', 'コミュニティ']",13
57,"['できる', 'こと', 'アクション']",3
58,"['お手本', 'し', 'いる', '神山', '町', 'まち', '学ん', '地域', 'あり方', '鹿児島', '県', '川辺', '生かす']",13
59,"['前橋', '白井', '屋', 'ホテル', '建築', 'アート', '堪能', 'まち', 'づくり', '拠点', 'なる']",11
60,"['ニュー', 'ノーマル', '生活', '様式', '寄り添う', 'わたし', 'まち', 'スタート', 'アップ']",9
61,"['ここ', 'いろ', '山口', '県', '周', '南市', '移住', '者', '始まっ', '地域', '一体', '町', 'づくり']",13
62,"['ワーケーション', '検討', 'する', 'チェック', 'いま', '話題', 'ワーケーション', '支援', 'する', '自治体', '取り組み', 'まとめ', '東日本', '編']",14
63,"['子ども', '出発', '支援', '長期', '欠席', '学校', '社会', '完全', '復帰', '翼', '学園']",11
64,"['蔵', '街', '並み', '酒造り', '伝統', '生かす']",6
65,"['苗木', '育て', '里山', '花', '名所', '焼津', '市', '山の手', '未来', '会']",10
66,"['ミカン', '柱', '地域', 'づくり', '小田原', '柑橘', '倶楽部']",7
67,"['温泉', '街', '電気', 'バス', '走る', 'でん', 'き', '宇奈月', 'プロジェクト']",9
68,"['サボテン', '生産', '量', '日本一', '愛知', '春日井', '市民', 'サボテン', '顔', '洗う', '!?', '市民', '一緒', 'つくっ', '国産', 'サボテンコスメブランド', 'SABO', 'LABO', '誕生']",19
69,"['アフター', 'コロナ', '地方', '創', '生', '加速', 'する', '方法', 'あっ', '驚き', '作戦']",11
70,"['オープン', '1', '周年', '迎え', 'ますます', '人気', '高まる', '山形', '河北', '町', 'アンテナショップ', 'ほ', 'くらし']",13
71,"['700', '人', '村', 'ひとつ', 'ホテル', 'NIPPONIA', '小菅', '源流', '村', '棟', '崖', '家', 'オープン']",13
72,"['有明海', '臨む', '熊本', '県', '宇土', '市', '自然', 'つくる', 'ふるさと', '景色']",10
73,"['繋がり', '生まれる', '場', 'ロックヒルズガーデン', '川崎', '新しい', '集い', '空間']",8
74,"['オリーブ', '畑', '美味しい', 'ごはん', 'オキオリーブ', 'ガーデン', 'カフェ', '広がる', 'コミュニティー']",9
75,"['都心', '手', '届く', '自然', '茨城', '県', '大子', '町', '滝', '温泉', 'としゃ', 'もと']",12
76,"['五感', 'すべて', '満喫', '福岡', '県', 'うきは', '市', '人', '森', '出会う', 'まち']",11
77,"['千葉', '魅力', '触れる', '限定', 'ショップ', '千葉', '県', 'アンテナショップ']",8
78,"['カモミール', '畑', '迎える', '癒し', '宿', 'カミツレ', '宿', '八', '寿恵', '荘']",10
79,"['紅花', '彩る', '歴史', '育ん', '豊か', '文化', '息づく', '町', '山形', '県', '河北', '町']",12
80,"['世界', '農業', '遺産', '認定', '日本', '誇る', 'ふるさと', '暮らし', '高千穂', '郷', '椎葉', '山地', '域']",13
81,"['地域', 'はぐくむ', 'し', 'ごと', 'づくり']",5
82,"['南', '房総', '市', '地域おこし']",4
83,"['協力', '隊', '町', 'ひとつ', 'なる', '富山', '県', '朝日', '町', '心', '繋がり', '信頼', '大事', 'する', '関係', 'づくり']",16
84,"['移住', '受け入れ', '40', '年', '歴史', 'もつ', '色川', '地区', '考える']",9
85,"['開拓', '歴史', '感じる', '農業', 'まち', '市', 'まち', '地域おこし']",8
86,"['移住', '者', 'たち', '活躍', '秋田', '県', '大館', '市', '若者', 'たち', '変わっ', 'いく']",12
87,"['シャッター', '通り', '数', '年', '人', '集まる', 'エリア', '変貌', '新潟', '市', '沼垂', 'テラス', '商店', '街', '高岡', 'はつえ', 'さん', '目指す', '故郷', 'あり', 'かた']",21
88,"['町', 'アグリ', 'アート', 'Re', ':', 'design', 'する']",7
89,"['りんご', 'にんにく', 'なく', '青森', 'いちご', '川名', 'さん', '田子', '町', '実践', 'する', 'シェア', '始める', '農村', 'ライフ']",15
90,"['地産', '素材', '活かし', '葛巻', '町', 'ならでは', 'スイーツ', '新た', '味', '力', 'づくり']",11
91,"['まち', '観光', '産業', '支える', 'くず', 'まき', '高原', '牧場', '地域', '資源', '活用', 'し', '魅力', '向上', '担う']",15
92,"['玉山', '地域', '人', '呼び込む', '仕掛け', '人', '募集', '石川', '啄木', 'ふるさと', '玉山', '活動', 'する', '盛岡', '市', '地域おこし']",16
93,"['伊勢神宮', 'ゆかり', '地', '挑む', '新しい', '伝統', 'づくり', 'プロジェクト']",8
94,"['田んぼ', 'アート', 'NEXT', 'つくる', '弥生', '時代', '米どころ', '青森', '県', '田舎館', '村', '取り組み']",12
95,"['最果て', '始まっ', '最先端', 'プロジェクト', 'ヨソモノ', '漁業', '変える', '漁師', '縁組', '事業']",10
96,"['八戸', 'ワイン', '世界', 'これから', '始まる', '八戸', 'ワイン', '産業', '創出', 'プロジェクト']",10
97,"['ほしい', '暮らし', '自分', 'つくる', '遊休', '不動産', '活用', 'し', 'リノベーション', 'まち', 'づくり']",11
98,"['地域', 'づくり', '魅せ', '平均', '年齢', '70', '歳', '過疎', '地域', 'やってき', '若者', '挑戦']",12
99,"['手つかず', '自然', '残る', '本土', '最南端', '町', '南', '大隅', '町', '取り組む', '観光', '福祉']",12
100,"['速報', '渋野', '日向子', '67', '通算', '6', 'アンダー', '上位', '戦線', '-', 'ゴルフ', 'ダイジェスト', 'オンライン']",13
101,"['ポケモン', '25', '周年', '記念', 'ポケモン', 'GO', 'ポケモンカードゲーム', 'コラボ', '決定', '1', '弾', '今夏', 'ウィロー', '博士', 'ポケモンカード', '登場', '-', '4', 'Gamer', '.', 'net']",21
102,"['吉田', '鋼', '太郎', '62', '歳', '女児', '誕生', '新しい', '命', '誕生', '歓び', '責任', '感じ', 'おり', '-', 'スポニチアネックス', 'Sponichi', 'Annex']",18
103,"['福原', '愛', 'さん', '夫', '江', '氏', '声明', '誤っ', 'ゴシップ', '断言', '-', 'ニッカンスポーツ']",12
104,"['東京', '都', 'ワクチン', '配布', 'まず', '4', '月', '5', '日', '世田谷', '八王子', '-', '日本経済新聞']",13
105,"['東北新社', '放送', '法', '外資', '規制', '違反', '武田', '総務', '相', '-', 'NHK', 'NEWS', 'WEB']",13
106,"['Starship', 'テスト', '飛行', '着陸', '成功', '爆発', '-', 'GIZMODO', 'JAPAN']",9
107,"['焦点', '楽観', '砕い', 'コロナ', '変異', '種', '免疫', '仮説', '抜本', '修正', '必要', '-', 'ロイター', '(', 'Reuters', 'Japan', ')']",17
108,"['福岡', '5', '歳児', '餓死', '親族', '引き取り', '相談', '児', '相', '会見', '公表', 'せ', '-', '毎日新聞', '-', '毎日新聞']",16
109,"['PCIe', '4', '.', '0', 'SSD', 'スピード', 'Core', 'H', '35', '快適', '新型', 'VAIO', 'Z', '徹底', '解説', '後編', '1', '/', '3', 'ページ', '-', '-', 'ITmedia']",23
110,"['サラー', '代理人', '意味', '深', 'ツイート', 'チェルシー', '戦', '交代', '直後', '投稿', 'し', '内容', '-', 'SOCCER', 'KING']",15
111,"['東京', '株式', '大幅', '安', '米', '株', '下落', '輸出', '株', '売り', '5', '日', '前場', '差', '替', '-', 'ニュース', 'コラム', '-', 'Y', '!', 'ファイナンス', '-', 'Yahoo', '!', 'ファイナンス']",26
112,"['１', '都', '３', '県', '緊急', '事態', '宣言', '延長', '政府', '決定', '２', '１', '日', '２', '週間', '-', '読売新聞']",17
113,"['福島', '県', '新た', '19', '人', '新型', 'コロナ', '感染', '確認', '郡山', '11', '人', '福島', '３', '人', '-', '福島', '民', '友']",19
114,"['イタリア', '新型', 'コロナ', 'ワクチン', '輸出', '差し止め', 'EU', '初めて', '-', 'NHK', 'NEWS', 'WEB']",12
115,"['襲撃', '情報', '議会', '周辺', '厳戒', '態勢', '武装', '組織', '計画', '情報', '-', 'FNN', 'プライム', 'オンライン']",14
116,"['ショート', '一', '本', '中日', '根尾', '昂', 'なぜ', '突然', '外野', '起用', 'さ', 'の', 'べた', '褒め', '与田', '監督', '思惑', '小西', '斗', '真', '-', 'Number', 'Web', '-', 'ナンバー']",25
117,"['静岡放送', 'FRIDAY', '報道', '謝罪', '-', 'auone', '.', 'jp']",8
118,"['外為', '10', '時', '円', '107', '円', '台', '後半', '下げ渋り', '中値', '偏り', 'なし', '声', '-', '日本経済新聞']",15
119,"['中国', '21', '年', '成長', '目標', '6', '%', '以上', '全人代', '開幕', '写真', '=', '共同', '-', '日本経済新聞']",15
120,"['接待', 'NTT', '社長', '国会', '招致', '検討']",6
121,"['夫婦', '別姓', '自民', '検討', 'PT', '設置']",6
122,"['脳性', 'まひ', '患う', '女性', '刺さ', '死亡']",6
123,"['ひとこと', 'お礼', '消防', '士', '再会']",5
124,"['スマホ', 'プラン', 'FC', '退会', 'リスク']",5
125,"['負傷', 'し', '景勝', '17', 'キロ', '痩せる']",6
126,"['終値', '65', '円', '安', '2', '万', '8864', '円']",8
