,title,len
127,"['内閣', '官房', 'コロナ', '室', '残業', '378', 'h']",7
128,"['みずほ', 'デジタル', '口座', '移行', '延期']",5
129,"['GoTo', 'トラベル', '全国', '停止', '継続']",5
130,"['文字', 'ニュース', '提供', '終了', 'JR', '東']",6
131,"['ウィズ', 'コロナ', '時代', '関係', '人口', '考える', '地方', '創', '生', '③', '副業', '兼業', '人材', '流動', '化', '地域', '活性', '化', 'Glocal', 'Mission', 'Times', '(', 'グローカルミッションタイムズ', '-', 'Glocal', 'Mission', 'Times']",27
132,"['地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', 'WakeAi', 'ワケアイ', '参加', '-', 'PR', 'TIMES']",13
133,"['ヨクト', '内閣', '府', '運営', '地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', '一員', '-', 'PR', 'TIMES']",15
134,"['4', '回', '地方', '創', '生', 'EXPO', '出展', 'オンライン', 'ライブ', '配信', '実施', '2', '/', '24', '-', '26', '千葉', '-', 'PR', 'TIMES']",20
135,"['イベント', '情報', 'fabbit', 'Conference', '地方', '創', '生', '～', 'スタート', 'アップ', '自治体', '描く', 'ビジネス', 'モデル', '～', '2', '月', '25', '日', '開催', '-', 'PR', 'TIMES']",23
136,"['地方', '創', '生', 'SDGs', 'セミナー', '令和', '時代', '地方', '創', '生', '～', 'SDGs', '描く', 'サステナブル', '未来', '予想', '図', '開催', '-', '時事通信']",20
137,"['地方', '創', '生', 'SDGs', '推進', '施策', 'NTT', 'グループ', '取組み', '展望', '題し', '内閣', '府', '北', '廣', '氏', 'NTT', '吉原', '氏', 'ドコモ', '有田', '氏', 'セミナー', '2021', '年', '4', '月', '6', '日', '火', 'ＳＳＫ', 'セミナー', 'ルーム', '開催', '!!', '-', 'PR', 'TIMES']",38
138,"['盛岡', '駅', '西口', '地方', '創', '生', '賃貸', 'マンション', '建設', '着手', 'し', '-', 'PR', 'TIMES']",14
139,"['自治体', '向け', 'サービス', 'サテライト', 'オフィス', '誘致', '移住', '促進', '支援', 'する', '地方', '創', '生', 'プロジェクト', '始動', '-', 'PR', 'TIMES']",18
140,"['活力', 'ある', '地域', 'づくり', 'MaaS', '幕張メッセ', '地方', '創', '生', 'EXPO', '開催', '-', '鉄道', 'チャンネル']",14
141,"['エネ', '地方', '創', '生', '挑む', '地域', '電力', '6', '月', '供給', '開始', '出資', '県内', '企業', '-', '環境', 'ビジネス', 'オンライン']",18
142,"['三重', '県', '多気', '市', '地方', '創', '生', '商業', '施設', '4', '月', '29', '日', '開業', '7', '月', 'HIS', '系列', '宿泊', '施設', 'オープン', '-', 'トラベル', 'ボイス', '公式']",25
143,"['中村', '雅俊', '70', '歳', 'BS', 'テレ', '東新', '番組', 'MC', 'テーマ', '地方', '創', '生', '-', '沖縄タイムス']",15
144,"['茨城', '県', '行方', '市', 'モリサワ', '地方', '創', '生', 'ＳＤＧs', '推進', '目指し', '連携', '協力', '包括', '協定', '締結', '伴う', 'オンライン', '調印', '式', '開催', '-', 'PR', 'TIMES']",24
145,"['２', '期', '地方', '創', '生', '総合', '戦略', '策定', '駒ケ根', '市', '–', 'Nagano', 'Nippo', 'Web', '-', '長野', '日報']",17
146,"['地域', '創', '生', 'ため', '総合', '情報', '誌', '地域', '人', '67', '号', '特集', '地方', '自治', '考える', '３月', '10', '日', '発売', '-', 'PR', 'TIMES']",22
147,"['サントリー', '支援', '被災', '３', '県', '地方', '創', '生', '地域', '活性', '化', '-', '47', 'NEWS']",14
148,"['群馬', '県', '楽天', '地方', '創', '生', '連携', '協定', '-', '日本経済新聞']",10
149,"['孤独', '担当', '厚', '労相', '坂本', '地方', '創', '生', '相', '首相', '指名', '-', '朝日新聞', 'デジタル']",14
150,"['コロナ', '対策', '地方', '創', '生', '臨時', '交付', '金', 'イルミネーション', '事業', '公用', '車', 'NEWS', 'ポスト', 'セブン', '-', 'Yahoo', '!', 'ニュース', '-', 'Yahoo', '!', 'ニュース']",23
151,"['地域', '共', '創', 'プロジェクト', 'Web', 'サイト', '開設', '-', 'PR', 'TIMES']",10
152,"['映像', '制作', '地方', '創', '生', '強み', 'する', 'DRAWING', 'AND', 'MANUAL', 'スポーツ', '力', '地域', '力', '高める', '魔法', 'かける', 'テーマ', 'し', 'トーク', 'イベント', 'LOCOVISION', '開催', '-', 'PR', 'TIMES']",26
153,"['南', '都銀', '奈良', '県', '御所', '市', 'みずほ', '銀', '地方', '創', '生', '連携', '協定', '-', '日本経済新聞']",15
154,"['地方', '国立', '大', '定員', '増', '容認', '22', '年度', '地方', '創', '生', '寄与', '条件', '-', '毎日新聞', '-', '毎日新聞']",17
155,"['ANA', '地方', '創', '生', 'ロールモデル', '徳島', 'サテライト', 'オフィス', '紹介', '動画', '放映', '-', 'FlyTeam']",13
156,"['広瀬', '知事', '地方', '創', '生', '前進', 'さ', '定例', '大分', '県議会', '-', '大分', 'ニュース', '大分', '合同', '新聞', 'プレミアム', 'オンライン', 'Gate', '-', '大分', '合同', '新聞']",23
157,"['基山', '町', '18', '年', 'ぶり', '分譲', 'マンション', '地方', '創', '生', '新た', 'モデル', '目指す', '後', '公式', 'データ', 'マックス', 'NETIB', '-', 'NEWS', '-', 'NET', '-', 'IB', 'NEWS']",25
158,"['イマイチ', '特産', '品', '共通', 'する', '問題', '-', 'JBpress']",8
159,"['最前線', '農業', 'ＩＴ', '学び', '地方', '創', '生', '徳島', '県', '神山', '町', '高校', '科目', '新設', '私立', '高専', '開校', ':', 'その他', '連載', ':', '教育', ':', '教育', '受験', '就活', '-', '読売新聞']",28
160,"['DMO', 'よろず', '相談', '所', '新設', '観光', 'ベンチャー', '連携', 'し', '創', '型', '支援', '強化', 'し', '観光', '庁', '課題', '解決', '手法', '定例', '報告', '-', 'PR', 'TIMES']",24
161,"['イベント', '情報', '氷見', 'ベンチャー', 'サミット', '開催', 'お知らせ', '～', 'コロナ', '禍', '地方', '創', '生', '富山', '県', '氷見', '市', 'Panasonic', '株式会社', 'ベンチャー', '企業', '等', '16', '社', '～', '-', 'PR', 'TIMES']",28
162,"['事業', '創造', '大学院', '大学', '2', '月', '20', '日', '土', '地方', '創', '生', '事業', '創造', 'オンライン', 'セミナー', '開催', '-', 'PR', 'TIMES']",20
163,"['WakeAi', '地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', '参加', '他', '新着', 'トレンド', '2', '月', '22', '日', '時事', 'ドット', 'コム', '-', '時事通信']",21
164,"['明治', '安田', '生命', 'Ｊリーグ', '健康', '増進', '地方', '創', '生', '創', '-', 'サッカー', '-', 'ニッカンスポーツ']",14
165,"['淡路島', '地域', '創', '生', '整備', 'クラウドファンディング', '活用', 'バルニバービ', '-', '住宅', '新報']",11
166,"['アングル', '統合', '地銀', '補助', '金', '厳格', '運用', '求める', '声', '問わ', '監督', '姿勢', '-', 'Reuters', 'Japan']",15
167,"['地方', '創', '生', '事業', '１', '０', '０', '０', '万', '円', '寄付', '岩手', '盛岡', '市', '|', 'IBC', 'NEWS', '-', 'ニュース', 'エコー', '岩手', '放送']",22
168,"['あめ', 'ち', 'デザイン', '株式会社', '地方', '創', '生', 'コマースプラットフォーム', 'cocodake', '飛騨', 'エリア', '本格', '運用', '開始', '-', 'PR', 'TIMES']",17
169,"['地方', '創', '生', '不動産', '情報', 'サービス', 'アットホーム', '地域', '共', '創', 'プロジェクト', '本格', '化', '-', 'FUTURUS']",15
170,"['鬼', '北', '発展', '町', '日本', '郵便', '協定', '締結', '-', '愛媛', '新聞']",11
171,"['地方', '創', '生', '支援', '日本', 'M', '&', 'amp', ';', 'A', 'センター', 'J', '3', 'リーグ', 'FC', '今治', '地方', '創', '生', 'パートナー', '契約', '締結', '(', '2021', '年', '3', '月', '4', '日', ')', '-', 'エキサイト', 'ニュース']",33
172,"['地方', '再生', '創', '生', '論', '203', '防災', '災害', '対応', '必要', '地域', '力', '日体大', '理事', '長', '松浪', '健四郎', '-', '観光', '経済', '新聞']",21
173,"['日本旅行', '人事', '異動', '3', '月', '1', '日', '付', '–', '旅行', '業界', '航空', '業界', '最新', '情報', '航空', '新聞', '社', '-', '航空', '新聞', '社']",22
174,"['地方', '創', '生', 'パートナーズネットワーク', '企業', '観光', '庁', '連携', 'し', '観光', '地域', 'づくり', '支援', 'オンライン', '商談', '会', '開催', '訪日', 'ラボ', '参画', '-', '訪日', 'ラボ']",23
175,"['がん', '研', '支援', '継続', '知事', '鶴岡', '市長', 'ら', '国', '要望', '山形', '-', '毎日新聞']",13
176,"['失敗', '研究', '地方', '創', '生', 'なぜ', 'うまく', 'いか', 'の', 'JBpress', '-', 'Yahoo', '!', 'ニュース']",14
177,"['地方', '創', '生', 'SDGs', '国際', 'フォーラム', '2021', '地方', '創', '生', 'SDGs', '深化', '向け', '国内外', '連携', '通じ', '持続', '可能', '発展', '向け', '取組', '加速', '化', '開催', '報告', '|', 'SUSTAINABLE', 'BRANDS', 'JAPAN', '-', '株式会社', '博', '展', 'サステナブル・ブランド', '企画', '推進', '室']",37
178,"['地方', '創', '生', 'テレ', 'ワーク', '事例', '紹介', '北見', '市', '無料', 'オンライン', 'セミナー', '1', '月', '26', '日', '火', '開催', '-', 'PR', 'TIMES']",21
179,"['令和', '2', '年', '12', '月', '16', '日', 'まち', 'ひと', 'し', 'ごと', '創', '生', '会議', '|', '令和', '2', '年', '|', '総理', '一', '日', '|', 'ニュース', '-', '首相', '官邸']",27
180,"['地方', '創', '生', 'ESG', '投資', '引き込め', '-', '公民', '連携', '最前線']",10
181,"['INCLUSIVE', '株式会社', '内閣', '府', '地域', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', '参画', '地域', '活性', '化', '向け', '取り組み', '強化', '図る', '-', 'Glocal', 'Mission', 'Times']",23
182,"['教育', '玩具', '輸入', '開発', '販売', 'あそび', '環境', '開発', '行う', '株式会社', 'ボーネルンド', 'スポーツ', 'ビジネス', 'トータル', 'プランニング', '行う', '株式会社', 'トリデンテ', '事業', '提携', '-', 'PR', 'TIMES']",23
183,"['地方', '創', '生', '見直し', 'ある', '-', '日本経済新聞']",7
184,"['チャリロト', '伊', '東温泉', '競輪', '場', '施設', '所有', '者', 'なり', '-', 'PR', 'TIMES']",12
185,"['地方', '創', '生', '政策', 'アイデア', 'コンテスト', '2020', '最終', '審査', '会', '九州', '沖縄', 'ブロック', '選出', 'ファイナリスト', '結果', '発表', 'さ', '-', '経済', '産業', '省']",22
186,"['三重', '県', '多気', '町', '大型', '商業', 'リゾート', '施設', 'VISON', 'オープン', '三重', '故郷', '創', '生', 'プロジェクト', '日本', '食', '文化', '提供', '-', 'AXIS']",21
187,"['政府', '地方', '移住', 'テレワーク', '推進', '創', '生', '戦略', '改定', '議論', '-', '秋田', '魁', '新報']",14
188,"['検索', 'せ', 'い', '曲', '時', '旅人', '有線', '放送', '問い合わせ', 'ランキング', '全国', '9', '位', '獲得', '-', 'アットプレス', 'プレス', 'リリース']",18
189,"['里', '100', '選', '地図', 'ない', '天空', '村', '応援', 'する', 'SDGs', 'オンライン', 'ツアー', '-', 'PR', 'TIMES']",15
190,"['地方', '創', '生', '政策', 'アイデア', 'コンテスト', '2020', '九州', '経済', '産業', '局長', '賞', '決定', 'し', '-', '経済', '産業', '省']",18
191,"['化粧', '品', 'ベンチャー', 'バルクオム', '株式会社', '刀', '資本', '提携', '-', 'PR', 'TIMES']",11
192,"['地方', '創', '生', '臨時', '交付', '金', '積み増し', '政府', 'コロナ', '拡大', '-', '日本経済新聞']",12
193,"['ZOOM', '取材', '可', '12', '/', '13', '(', '日', ')', '地方', '起業', 'めざす', '人材', '地方', '創', '生', '最先端', '自治体', '共同', '研究', '成果', '発表', '-', 'PR', 'TIMES']",25
194,"['地方', '創', '生', '現在地', '分散', '進ん', '東京', '一', '極', '集中', '[', '菅', '政権', '発足', ']', '-', '朝日新聞', 'デジタル']",18
195,"['国内', '最高', '層', '木造', 'ビル', '国際', '認証', '取得', '仙台', '駅', '東口', '-', '河北', '新報', 'オンライン']",15
196,"['地方', '創', '生', '身', '焦がす', '日経', 'ビジネス', '電子', '版', '-', '日経', 'ビジネス', 'オンライン']",13
197,"['Biz', '-', 'Create', '日本', 'ビジネス', '変える', '地方銀行', '共に', '歩む', 'SMBC', '挑戦', '-', 'ITmedia']",13
198,"['生き抜く', '地域', '企業', '見る', 'with', 'コロナ', '時代', '地方', '創', '生', 'Glocal', 'Mission', 'Times', '(', 'グローカルミッションタイムズ', '-', 'Glocal', 'Mission', 'Times']",19
199,"['基調', '講演', '坂本', '内閣', '府', '特命', '担当', '大臣', '登壇', '決定', '参加', '者', '募集', '中', '2', '/', '27', '土', '開催', '!!', '地方', '創', '生', 'ベンチャー', 'サミット', '2021', 'supported', 'by', 'KDDI', '-', 'PR', 'TIMES']",32
200,"['新型', 'コロナ', '対策', '自治体', '支援', '地方', '創', '生', '臨時', '交付', '金', '大阪', '府', '最多', '-', 'NHK', 'NEWS', 'WEB']",18
201,"['行方', '市', 'モリサワ', '地方', '創', '生', 'SDGs', '推進', '目指し', '連携', '協力', '包括', '協定', '締結', '-', 'PR', 'TIMES']",17
202,"['村民', '商品', '券', '２', '万', '円', '上小阿仁', '村', '-', '秋田', '魁', '新報']",12
203,"['地方', '創', '生', '臨時', '交付', '金', 'サポート', 'サービス', '地方', '創', '生', '100', 'プロジェクト', 'スタート', 'コロナ', '地域', '経済', '再生', 'サポート', 'し', '-', 'PR', 'TIMES']",23
204,"['地方', '創', '生', 'アート', 'クリエイティビティ', '促進', '宮崎', '県', '地域', '商社', '2020', '年', '12', '月', '9', '日', '水', 'オンライン', 'トーク', 'セッション', '無料', '配信', '-', 'PR', 'TIMES']",25
205,"['2020', '年度', '地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', 'マッチング', 'イベント', '登壇', '-', 'PR', 'TIMES']",15
206,"['地方', '国立', '大', '22', '年度', '定員', '増', '地方', '創', '生', '戦略', '改定', '-', '日本経済新聞']",14
207,"['関係', '人口', 'ウィズ', 'コロナ', '時代', '関係', '人口', '考える', '地方', '創', '生', '-', 'Glocal', 'Mission', 'Times']",15
208,"['地方', '創', '生', '政策', 'アイデア', 'コンテスト', '2020', '近畿', '経済', '産業', '局', '-', '経済', '産業', '省']",15
209,"['フラー', 'KDDI', '地方', '創', '生', '推進', 'する', '業務', '提携', '締結', '-', 'PR', 'TIMES']",13
210,"['地方', '創', '生', '女性', '力', '重要', '－', '坂', '担当', '相', '中家', '全中', '会長', '会談', '-', '農業', '協同', '組合', '新聞']",19
211,"['内閣', '府', '地方', '創', '生', '推進', '事務', '局', '発表', 'さ', '地域', '未来', '構想', '20', '中', '参考', '活動', '1', 'コミュニティ', 'ナース', '紹介', 'さ', '-', 'PR', 'TIMES']",25
