,title,len,tag
417,"['スタンフォード', '大学', '保管', '大正', '昭和', '初期', '陸軍', '測量', '分の', '１', '地図', '見る']",12,0
418,"['来', '催し', 'イベント', '情報', '2017', '11', '12', 'まとめ', '2017', 'スキー', 'オープン', '予定']",12,0
419,"['遊園', '八戸', '遊園', 'こども', 'くに', 'アトラクション', '予想', '件']",8,0
420,"['緑', 'LIZZA', 'coffee', '&', 'curry', 'オシャレ', '美味い', '少し', '大人', 'カレー', 'デザート']",11,0
421,"['出身', 'ワイン', '醸造', '応援', 'しよ', 'アタマイビレッジワイン', '愉し', '夕べ', '開催']",9,0
422,"['桜', '街', '弘前', '家具', '職人', '作る', '赤ちゃん', '身長', '残せる', '積み木', 'Baby', 'Tall', 'ベビートール']",13,0
423,"['県民', '肉', '食え', '上質', '肉', '手軽', '食べ', '肉', 'バル', '５', '２', '９', '独占', '取材']",14,0
424,"['2017', '今年', '開催', 'アスパム', 'まつり', '食べ物', '遊び場', 'レビュー']",8,0
425,"['垣根', '越え', '最近', 'だい']",4,0
426,"['やっ', 'ぱりいごくはいごくでした']",2,0
427,"['12', 'オレンジ', 'カフェ', '以和貴']",4,0
428,"['自転車', 'いわき', 'もっと', '楽しく']",4,1
429,"['バックナンバー', '紙', 'ごく', '臨時', '増刊', '号']",6,0
430,"['ごく', 'フェス', '２', '０', '２', '０', '開催', '決定']",8,0
431,"['結ぶ', 'バック']",2,0
432,"['生き', '行く', '死ん', '行く']",4,0
433,"['シニア', 'ポートレート', '撮影', '今年', '開催']",5,0
434,"['シルリハ', '暑', '負け']",3,0
435,"['トイボ', '乗っ', 'お出かけ']",3,0
436,"['健康', 'づくり']",2,0
437,"['白河', '防災', '復興', '高校生', '伝える', 'パンフレット', '配付', 'DL', 'リンク', 'あり']",10,0
438,"['しま', 'スタディツアーガイド', '2016', '公開']",4,0
439,"['ヨリ', 'ミチ', '出張', '版', 'あん', 'バター', '山田', 'パン']",8,0
440,"['ヨリ', 'ミチ', '出張', '版', '生水', '羊羹', '菓子', '舗玉家']",8,0
441,"['ヨリ', 'ミチ', '出張', '版', 'アズキ', 'キャンデー', '野村']",7,0
442,"['ヨリ', 'ミチ', '出張', '版', 'きつね', '温泉', 'まんじゅう', '坂', '本屋', '本店']",10,0
443,"['ヨリ', 'ミチ', 'Drop', 'in', 'Shirakawa', 'Vol', '完成']",7,0
444,"['もっと', '思い', '通り', '楽しむ', 'ちゃっ', '制服', '委員', '挑戦']",8,0
445,"['ヨリ', 'ミチ', 'Drop', 'in', 'Shirakawa', 'Vol', '完成']",7,0
446,"['つなぐ', '場所', '二本松', '地域おこし', '協力', '隊', '武藤', 'カフェ', 'SIRo', '開く']",10,1
447,"['高崎', '倉賀野', '老舗', '菓匠', '作る', '歴史', '文化', '伝える', '和菓子']",9,1
448,"['Mar', '.]', 'Schedule', 'of', 'Cinematheque', 'Takasaki']",6,0
449,"['高崎', '本郷', '夜空', '照らす', '希望', '華', '花火', '師', '描く', '地域', '風景']",11,1
450,"['Feb', '.]', 'Schedule', 'of', 'Cinematheque', 'Takasaki']",6,0
451,"['高崎', '下里見', '榛名', '山麓', '自然', '育む', '食', '暮らし', '未来']",9,1
452,"['Jan', '.]', 'Schedule', 'of', 'Cinematheque', 'Takasaki']",6,0
453,"['残', '12', '地域', '皆', 'お祝い', 'しよ', '令和', '成人', '花火', '祝う', 'CF']",11,0
454,"['高崎', '旭', '繋い', '名店', '聞く', '１', '０', '０', '周年', '区切り', '始まり']",11,1
455,"['Dec', '.]', 'Schedule', 'of', 'Cinematheque', 'Takasaki']",6,0
456,"['高崎', 'あら', '歴史', '糸', '繋ぐ', '絆', '煎餅', '伝える', '想い']",9,1
457,"['和', '暮らし', 'in', '民家', '割烹', 'ひよ']",6,1
458,"['サバソニ', '主催', '伊東', 'オレンジビーチゴミ', '拾い', '参加', 'レポ']",7,0
459,"['うず', '定食', '海鮮', 'みぞ', '丼', '伊東', '駅', '伊豆', '鮮魚', '商', 'まる', 'ローカルフィッシュ', '食べ', '食堂', '居酒屋']",15,0
460,"['レポ', '伊東', '子育て', '支援', '産後', 'ケア', '事業', 'デイサービス', '体験']",9,0
461,"['12', 'サンデーキネマーケット', '行っ']",3,0
462,"['café', 'TATI', 'sweets', 'café', 'SALVADOR', '行っ']",6,0
463,"['伊東', '宇佐美', 'のぼる', '行っ']",4,0
464,"['ロゴ', 'お話']",2,0
465,"['天下', '奇', '祭', '伊東', '温泉', '尻', 'つみ', '祭り', '2018', 'レポ']",10,0
466,"['一体', 'オノズカラシカルサイト', '説明']",3,0
467,"['農業', '人手', '不足', 'マッチング', 'マニュアル', '解消', '株式会社', 'アグリ', 'トリオ']",9,1
468,"['東海', '地方', '不動産', '注目', 'エリア', '大曽根']",6,0
469,"['東海', '地方', '不動産', '注目', 'エリア', '池下']",6,0
470,"['日本', '舞踊', '家元', '考案', '効果', 'エクササイズ', '一般', '社団', '法人', '日本', '舞踊', 'スポーツ', '科学', '協会']",14,0
471,"['美濃和', '紙', '会社', '経営', '立て直し', '観光', '業', '参入', '地域', '活性', '丸', '重', '製紙', '企業', '組合']",15,1
472,"['東海', '地方', '不動産', '注目', 'エリア', '本山']",6,0
473,"['東海', '地方', '不動産', '注目', 'エリア', '八事']",6,0
474,"['東海', '地方', '不動産', '注目', 'エリア', '覚王山']",6,0
475,"['東海', '地方', '出店', '靴', '専門', 'オフプライスストア', 'シューズ', 'ラウンジ', 'ららぽーと', '名古屋', 'みなと', 'アクルス']",12,0
476,"['東海', '地方', '不動産', '注目', 'エリア', '金山']",6,0
477,"['インスタユーザー', '選ぶ', 'テイクアウト', '選']",4,0
478,"['流', 'ウーバーイーツ', 'イートホーム', '始まっ']",4,0
479,"['愛する', 'リピーター', '地元民', '聞い', 'おすすめ', 'テイクアウト', '６', '選']",8,0
480,"['サマーショートトリップ', 'NO', 'RAIN', ',', 'NO', 'RAINBOW']",6,0
481,"['はこ', '互助', 'ハウス', 'ハニコム', 'オープン']",5,0
482,"['モード', '昔ながら', '美容', '良', '織り', '交ぜ', 'ヘアサロン', 'オープン']",8,0
483,"['噴水', '広場', '期間', '限定', 'オープン', '遊び', '楽しい', '中央公園']",8,0
484,"['コロナ', '生活', 'もたらし', '\u3000～', '猫又']",5,0
485,"['コロナ', '生活', 'もたらし', '\u3000～', 'M']",5,0
486,"['ちょっと', '贅沢', '料亭', '割烹', 'テイクアウトグルメ']",5,0
487,"['珠洲', '500', '経', '甦っ', '幻', '陶']",6,1
488,"['14', 'JOIN', '移住', '交流', '地域おこし', 'フェア', '出展']",7,0
489,"['終了', 'いし', 'オンライン', 'セミナー', '変わる', '暮らし', '働き', '参加']",8,0
490,"['終了', '19', '地域おこし', '協力', '隊', '募集', 'セミナー', '参加']",8,1
491,"['能登半島', '北限', '構える', '網', '海', '生きる', '～／', '小', '泊', '号', '定置', '網', '株式会社']",13,0
492,"['重要', '新型', 'コロナ', 'ウイルス', '感染', '症', '対策']",7,0
493,"['物件', 'No', '279', '能登', '民家', '風', 'コンパクト', '平屋', '物件']",9,0
494,"['自然', '生き方', '見つける', '能登', '森林', '組合', '珠洲', '支所']",8,0
495,"['伝統', '工芸', '美味しい', '料理', '珠洲', '魅力', '伝えよ', '民家', 'レストラン', '典座']",10,0
496,"['終了', 'オンライン', '全国', '移住', 'フェア', '参加']",6,1
497,"['循環', '生態', '構築', '工', '藝', '森']",6,0
498,"['かめ', 'おか', '霧', '芸術', '祭', '開催']",6,0
499,"['Things', '‒', '工芸', '覗く', '未来', '向け', '鞍', '田', '崇', '中村', '裕', '太', '米', '原', '有二', '事前', '座談']",17,0
500,"['ネクストジェネレーション', '森', '俊', '山', '森', '俊次', '世代']",7,0
501,"['ネクストジェネレーション', '俊', '山', '窯', '高本', '鈴', '乃']",7,0
502,"['暮らし', '工芸', '齋田石', '材', '齋田隆', '朗', '日々']",7,0
503,"['古谷', '宣幸', '窯', '展', '京都', 'ほん']",6,0
504,"['古川', '莉恵', '加藤', '千佳', '展', 'Sophora', 'Shop', '&', 'Gallery']",9,0
505,"['先端', 'づくり', '伝統', '産業', 'テーマ', 'オンライン', 'トーク', 'セミナー', '開催']",9,0
506,"['Philippe', 'Weisbecker', 'Inside', 'Japan', 'フィリップ・ワイズベッカー', '日本', '展', '竹中', '大工', '道具', '館']",11,0
507,"['ツワノアーカイブプロジェクトー', 'まち', '面影', '探し', '行こ']",5,0
508,"['解体', '作業', '進行', '旅館', '改修', 'プロジェクト']",6,0
509,"['津和野', '入り口', '作る', '旅館', '改修', 'プロジェクト', '始まり']",7,1
510,"['ふるさと', '納税', '支援', '守れる', '笑顔', '命', 'つなぐ', '子ども', '宅', '食', 'リアル']",11,0
511,"['ふるさと', '納税', '自然', 'やさしい', 'これから', '農業', '在り方']",7,1
512,"['ふるさと', '納税', '特別', '栽培', '米', 'ヘルシー', '氣米', '美味し', '秘密']",9,0
513,"['ふるさと', '納税', '都市', '農村', '課題', '同時に', '解決', '津和野', 'ふるさと', '納税', '活用', 'クラ', 'ファン', '挑戦']",14,1
514,"['オンライン', '挑戦', '機会', 'スープ', '開催', 'レポート']",6,0
515,"['スープ', 'オンライン', '開催', '間近', 'なり']",5,0
516,"['津和野', 'テイクアウト', '情報', 'まとめ', '&', '募集']",6,0
517,"['稲田', '関東', '煮', 'ついに', '復活', '天満屋', '福山', '限定', '販売', '密着']",10,1
518,"['FUKUYAMA', 'MONO', 'SHOP', '地元', '企業', 'オリジナル', '商品', '集め', 'セレクト', 'ショップ', '福山', 'づくり', '知っ', 'もらえる', '場所']",15,1
519,"['かみ', 'てつ', '青果', '地元', '野菜', 'タップリ', '品数', '豊富', '弁当', 'スープ', 'カレー', '生産', '思い', '消費', '伝える', '架け橋']",16,1
520,"['北木島', '石', '生きる', '人々', 'つくっ', '独特', '景観', '魅力', '笠岡', '諸島', '最大', '島']",12,1
521,"['いろは', '丸', '展示', '館', '坂本', '龍', '馬', '鞆', '浦', '訪れ', '幕末', 'いろは', '丸', '事件', '現代', '伝える', '資料', '館']",18,1
522,"['尾道', 'ラーメン', '尾道', '駅', '隣', '尾道', 'ラーメン', '専門', '熱々', 'ストレート', 'スープ', 'こだわり']",12,0
523,"['稲田', '復活', '老舗', '海産', '珍味', '阿', '藻', '珍味', '郷土', '味', '守る', '奮闘']",12,1
524,"['books', '&', 'gallery', '羅', '秀', '夢', '70', '住宅', 'リノベーション', '誕生', '本', '出会う', '拠点']",13,1
525,"['洋風', '居酒屋', 'Palcuore', '美味しい', '料理', 'ドリンク', '楽しめる', 'おしゃれ', 'バル', '大長', 'レモン', 'モリンガ', '注目']",13,0
526,"['ルオント', '野菜', '本来', '味', '楽しめる', '自家製', '野菜', '堪能', '自然', '栽培', '野菜', 'ナチュラル', 'ワイン', '注目', 'イタリア', '料理']",16,0
527,"['オミラボ', '福山', '北部', 'コワーキングスペース', '地域', 'ハブ', '施設', '目指し']",8,1
528,"['福', '禅', '寺', '対', '潮', '楼', '眺め', '日本一', '景観', '賞賛', '絶景', '坂本', '龍', '馬', 'いろは', '丸', '事件', '談判', '寺']",19,0
529,"['レポート', '地主', '麻衣子', 'Brain', 'Symphony', '#']",6,0
530,"['波田野', '州', '平', '映像', 'みん', '採集', '\u3000#', '14', '清谷', '市場', '食堂']",11,0
531,"['シンポジウム', 'クリエイティビティ', '活かし', '地域', '創造', '次元', '14', ':', '00', '17', ':', '30']",12,0
532,"['野田', '邦弘', '先生', '離', '鳥', '記念', '企画', '最終', '講義', '記念', '対談', '16', ':', '30', '16', ':', '00']",17,0
533,"['レポート', '地主', '麻衣子', 'Brain', 'Symphony', '#']",6,0
534,"['?!', 'サークル', 'とっ', 'とり', '版', '?!', 'ハンドブック', 'つくる', 'WS', '&', 'プロジェクト']",11,0
535,"['トット', '美術館', 'プロジェクト', '表現', '表現', '味わう', '地続き', 'オンライン', 'トーク']",9,0
536,"['鳥取', '県立', '美術館', '伝える', 'マガジン', 'Pass', 'me', '!』', '03', '号', '発行']",11,0
537,"['レポート', '上映', '映画', '愛', '現在', '星', '蒐']",7,0
538,"['トットツアー', 'vol', '建築', '菊竹', '清', '訓', '建築', '訪れる', '米子', '編', '12', '19', '松江', '編', '21']",15,0
539,"['Bar', 'Style', '鳥取', '駅前', '体験', '飲み', '優しい', 'Bar', '鳥取']",9,0
540,"['610', 'キッチン', '倉庫', 'リノベ', 'おしゃれ', 'カフェ', '620', 'バーガー', '食', '北栄']",10,1
541,"['ビアホフ', 'ガンバリウス', '大山', 'G', 'ビール', '最高', '楽しめる', '飲み', '放題', 'ビアレストラン', '伯耆']",11,0
542,"['cafe', '七草', 'のどか', '田舎', '楽しめる', '素敵', '民家', 'カフェ', '南部']",9,1
543,"['山', 'ぱん', '工房', 'ハード', 'パン', '伯耆大山', '駅', 'オープン', '米子']",9,0
544,"['天', 'ころ', 'テイクアウト', '美味しい', '揚げ物', 'コナンロード', '食べ', '歩き', '北栄']",9,0
545,"['ノーム', '糸車', '地元', '食材', 'ぎっしり', 'ｸﾗｯｼｭﾅｯﾂﾊﾞｰｶﾞｰ', '南部']",7,1
546,"['手打ち', 'うどん', '醍醐', '足踏み', 'コシ', '強い', 'うどん', '大人気', '名和']",9,0
547,"['HANACOCO', 'ハナココ', '素敵', '焼き', '菓子', 'オープン', '境港']",7,0
548,"['スイング', 'カフェ', 'ベタ', '踏み', '坂', '粋', 'カフェ', '境港']",8,0
549,"['鳥取', '繁華', '街', '弥生', 'コロナ', '苦境', '立つ', 'スナック', '経営', '聞く']",10,0
550,"['砂丘', 'ラベンダー', '栽培', '６', '産業', '美容', '師', 'ヘア', 'ケア', '商品', '開発']",11,0
551,"['森林', '制度', '税金', '環境', '時代']",5,0
552,"['鳥取', '森林', '管理', 'システム', '推進', 'センター', '全貌', '迫る']",8,0
553,"['自然体', '経営', '組織', '活力', '江戸', '時代', '続く', '老舗', '酒蔵', '稲田', '本店']",11,0
554,"['夜', '⿃取砂', '丘', '舞台', 'AR', '⽉⾯都', '体験', 'プロジェクト', '|', '１', '⽉', '実証', '実験', '合計', '80', '宇宙', '⾶⾏⼠', '募集']",18,0
555,"['株式会社', '光和', '～「', '見え', '抜か', '積み重なる', '実績', '信頼']",8,0
556,"['鳥取', 'YouTube', '登録', '1000', 'チャンネル']",5,0
557,"['NPO', '法人', '学生', '人材', 'バンク', '迫る', '人材', 'バンク', '見据える', '未来', '後編']",11,0
558,"['NPO', '法人', '学生', '人材', 'バンク', '迫る', '人材', 'バンク', '事業', '前編']",10,0
559,"['高松', 'トキワ', '街', '商店', '街', '活性', '核', 'ジャスコ', '跡地', 'いよいよ', '着工', '段階', '地上', '１', '８', '階', '建て', '98', '戸', '大型', 'タワー', 'マンション', '建設', '四国旅客鉄道', '阪急', '阪神', '不動産']",27,1
560,"['ＮＹ', 'タイムズ', '認め', '美し', '紫雲出山', '桜', 'シーズン', 'マイカー', '入山', '必ず', '事前', '予約']",12,0
561,"['古き', '良き', '日本', '交流', '再び', '≪', '高松', 'まちなか', '幼', '複合', '施設', '番', '丁', 'スクエア', '４月', '１', 'オープン', '≫']",18,1
562,"['香川', '宇多津', '四国', '水族館', 'オンライン', '遠足', '大阪', '子ども', 'VR', '体験']",10,1
563,"['香川', '発', '産業', '息吹', '香川', 'テックプラングランプリ', '最優秀', '賞', '受賞', '知事', '報告']",11,1
564,"['香川', '綾川', '拠点', 'サンテックラーニングセンター', '日本', '代表', 'モノ', 'づくり', '企業', '挑戦']",10,1
565,"['ブーム', '生み出す', 'ローカル', '魅力', '発信', 'いく', 'コラム']",7,1
566,"['企業', '価値', '向上', 'もはや', '必須', '株価', '影響', '健康', '経営', '優良', '法人', '認定', '法人', '発表']",14,0
567,"['気分', '換える', '素敵', '船旅', '演出', 'ワーケーション', '人気', '高松', '女木', '男木', '島', '新船', 'おん', 'コロナ', '対策', '特', '装備', '投入']",18,1
568,"['民家', '住居', 'リノベ', '情報', 'フリー', 'ペーパー', '集約', '中古', '住宅', '市場', '活性', '職人', '応援', '\u3000~', '㈱', 'ｔａｏ']",16,0
569,"['農', '泊', '発祥', '安心院', 'NGT', '安部', '元昭', '発信', '世代', 'つなげ', '宿泊', 'スロー', 'フード', '体験']",14,1
570,"['リモート', 'ワーク', '変わる', 'これから', '働き', '遠隔', '業務', '分散', '型', '実践', '須賀', '大介', '考え']",13,1
571,"['種', '先人', '残し', 'くれ', '大切', '贈り物', '未来', '受け継ぐ', '加藤', '挑戦']",10,0
572,"['やっぱり', '食べる', '楽しい', '笑顔', '集まっ', '軒下', '感謝', '祭', 'レポート']",9,0
573,"['長崎', '漁師', '茂木', '誕生', 'ホテル', '海', '地域', 'まるごと', 'ホテル', '発想', '挑む', '住み', '続け', 'まち', 'あり方']",15,1
574,"['人気', '立ち', '飲み', '展開', '落水', '氏', '密', '避け', '仕掛け', '博多', 'まち', 'づくり', 'ミート', 'アップ', 'Vol', '22', '動画', '配信', '届け']",19,1
575,"['12', '23', 'アナバナ', '軒下', '感謝', '祭', '開催']",7,0
576,"['愛す', '変', '街', '行き交う', '港', '場所', '門司', '港', 'ゲストハウス', 'PORTO', '菊池', '勇太', 'アイデア', '源']",14,1
577,"['クール', 'ファッション', '熱い', '大牟田', '愛', '忍ば', 'クリエイター', '岡村', 'しんし', '着る', '地域', '復興', '支援']",13,1
578,"['安心', '院', 'ぶどう', '旬', 'ぶどう', '農家', '多様', '加工', '手掛ける', 'ドリームファーマーズ', 'JAPAN', '宮田', '挑戦']",13,0
579,"['いやし', 'うれし']",2,0
580,"['佐賀', '大学', '共同', '研究', '発表', '開催']",6,0
581,"['2017', '終わり', '2018', '始まり']",4,0
582,"['茶畑', '味わう', '天', '茶']",4,0
583,"['景勝', '有効', '活用', '轟の滝']",4,1
584,"['佐賀', '大生', '嬉野', '振興', 'プラン', '発表']",6,0
585,"['橋立', '旅館', '再生']",3,0
586,"['佐賀', '大学', '産学', '官', '連携']",5,0
587,"['茶畑', 'ごはん', 'イートリップ']",3,0
588,"['Human', 'Support', '津', '梁', '貿易', '30', '代', 'トップ', '対談', 'アフリカ', 'ビジネス', '第一人者', '金城', '氏', '沖縄', '共に', '事業', '始動']",18,0
589,"['世界', '注目', '沖縄', 'LIBERTY', 'FORCE', '沖縄', '注ぎ', '続ける', '照屋', '健太郎']",10,0
590,"['おき', 'マグネット', '企画', '！「#', '残し', '沖縄', 'エッセイ', 'まとめ']",8,0
591,"['民家', '泊まろ', '島', '生活', '共に', '伊江島', '泊', '旅']",8,1
592,"['里', '出身', '芸人', '里', 'すけ', '行く', 'SHURIPPON', 'グランプリ', 'in', 'おき', 'マグネット']",11,0
593,"['偏愛', '疲れ', '心', 'エネルギー', '与える', '書店', 'ブンコノブンコ', '伝える', '個人', '出版', '本', '魅力']",12,0
594,"['サイ', '探偵', '団', '新年', '突撃', 'リポート', '結成', '秘話', '今後', '野望', '給料', '事情']",12,0
595,"['休日', 'サッカー', '観戦', '行こ', '沖縄', 'FC', '琉球', 'ホーム', 'ゲーム', '体験', '記', 'チケット', '選び方', 'タピック', 'やご', 'スタジアム', '楽しみ']",17,0
596,"['km', '圏内', '20', '軒', '石垣島', '鮮魚', '多い', '謎', '沖縄', '離島', '突撃', 'レポート']",12,0
597,"['沖縄', '暮らし', '自然', '接続', 'チルアウト', '空間', 'GO', 'OUT', 'CAMP', 'RYUKYU']",10,1
598,"['より', 'ダイナミック', '視点', '沖縄', '経済同友会', '次期', '振', '計', '提言']",9,0
599,"['ムーチー', 'コロナ', 'やっつける', '知ら', '桃太郎', '繋がり']",6,0
600,"['県内', '就職', '意識', '調査', '結果', '学生', '団体', 'CEO×', 'プロアライアンス']",9,0
601,"['琉球', '甘み', '楽しむ', '那覇', 'まんじゅう']",5,0
602,"['連載', '小説', '宮城', '亜', '茶', '生活', '意見']",7,0
603,"['発', '沖縄', '密着', '型', 'アイドル', 'Ka', 'Chun', 'from', '琉球', 'アスティーダ', '誕生']",11,0
604,"['伝統', '芸能', '直面', '苦難', '国立', '劇場', 'おき', 'コロナ', '禍', '模索', '展望']",11,0
605,"['県内', '変異', '株', '確認', '２', '種類', '８', '判明']",8,0
606,"['照屋', '義実', '氏', '知事', '就任']",5,0
607,"['観光', 'ビジネス', '拠点', 'ワーケーション', '沖縄']",5,0
608,"['より', 'ダイナミック', '視点', '沖縄', '経済同友会', '次期', '振', '計', '提言']",9,0
609,"['ムーチー', 'コロナ', 'やっつける', '知ら', '桃太郎', '繋がり']",6,0
610,"['県内', '就職', '意識', '調査', '結果', '学生', '団体', 'CEO×', 'プロアライアンス']",9,0
611,"['琉球', '甘み', '楽しむ', '那覇', 'まんじゅう']",5,0
612,"['連載', '小説', '宮城', '亜', '茶', '生活', '意見']",7,0
613,"['発', '沖縄', '密着', '型', 'アイドル', 'Ka', 'Chun', 'from', '琉球', 'アスティーダ', '誕生']",11,0
614,"['伝統', '芸能', '直面', '苦難', '国立', '劇場', 'おき', 'コロナ', '禍', '模索', '展望']",11,0
615,"['県内', '変異', '株', '確認', '２', '種類', '８', '判明']",8,0
616,"['照屋', '義実', '氏', '知事', '就任']",5,0
617,"['観光', 'ビジネス', '拠点', 'ワーケーション', '沖縄']",5,1
618,"['速報', '渋野', '日向子', '67', '通算', 'アンダー', '上位', '戦線']",8,0
619,"['ポケモン', '25', '周年', '記念', 'ポケモン', 'GO', 'ポケモンカードゲーム', 'コラボ', '決定', '弾', '今夏', 'ウィロー', '博士', 'ポケモンカード', '登場']",15,0
620,"['吉田', '鋼', '太郎', '62', '女児', '誕生', '新しい', '命', '誕生', '歓び', '責任', 'おり']",12,0
621,"['福原', '愛', '夫', '江', '氏', '声明', '誤っ', 'ゴシップ', '断言']",9,0
622,"['東京', 'ワクチン', '配布', 'まず', '世田谷', '八王子']",6,0
623,"['東北新社', '放送', '外資', '規制', '違反', '武田', '総務', '相']",8,0
624,"['Starship', 'テスト', '飛行', '着陸', '成功', '爆発']",6,0
625,"['焦点', '楽観', '砕い', 'コロナ', '変異', '種', '免疫', '仮説', '抜本', '修正', '必要']",11,0
626,"['福岡', '歳児', '餓死', '親族', '引き取り', '相談', '児', '相', '会見', '公表']",10,0
627,"['PCIe', 'SSD', 'スピード', 'Core', 'H', '35', '快適', '新型', 'VAIO', 'Z', '徹底', '解説', '後編', 'ページ']",14,0
628,"['サラー', '代理人', '意味', '深', 'ツイート', 'チェルシー', '戦', '交代', '直後', '投稿', '内容']",11,0
629,"['東京', '株式', '大幅', '安', '米', '株', '下落', '輸出', '株', '売り', '前場', '差', '替']",13,0
630,"['１', '３', '緊急', '事態', '宣言', '延長', '政府', '決定', '２', '１', '２', '週間']",12,0
631,"['福島', '19', '新型', 'コロナ', '感染', '確認', '郡山', '11', '福島', '３']",10,0
