,title,len,tag
632,"['イタリア', '新型', 'コロナ', 'ワクチン', '輸出', '差し止め', 'EU', '初めて']",8,0
633,"['襲撃', '情報', '議会', '周辺', '厳戒', '態勢', '武装', '組織', '計画', '情報']",10,0
634,"['ショート', '本', '中日', '根尾', '昂', 'なぜ', '突然', '外野', '起用', 'べた', '褒め', '与田', '監督', '思惑', '小西', '斗', '真']",17,0
635,"['静岡放送', 'FRIDAY', '報道', '謝罪']",4,0
636,"['外為', '107', '後半', '下げ渋り', '中値', '偏り', 'なし', '声']",8,0
637,"['中国', '21', '成長', '目標', '%', '全人代', '開幕', '写真', '=', '共同']",10,0
638,"['接待', 'NTT', '社長', '国会', '招致', '検討']",6,0
639,"['夫婦', '別姓', '自民', '検討', 'PT', '設置']",6,0
640,"['脳性', 'まひ', '患う', '女性', '刺さ', '死亡']",6,0
641,"['ひとこと', 'お礼', '消防', '再会']",4,0
642,"['スマホ', 'プラン', 'FC', '退会', 'リスク']",5,0
643,"['負傷', '景勝', '17', 'キロ', '痩せる']",5,0
644,"['終値', '65', '安', '8864']",4,0
645,"['内閣', '官房', 'コロナ', '残業', '378', 'h']",6,0
646,"['みずほ', 'デジタル', '口座', '移行', '延期']",5,0
647,"['GoTo', 'トラベル', '全国', '停止', '継続']",5,0
648,"['文字', '提供', '終了', 'JR', '東']",5,0
649,"['ウィズ', 'コロナ', '時代', '人口', '地方', '創', '生', '③', '副業', '兼業', '人材', '流動', '地域', '活性', 'Times', '(', 'グローカルミッションタイムズ']",17,0
650,"['地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', 'WakeAi', 'ワケアイ', '参加']",10,0
651,"['ヨクト', '内閣', '運営', '地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', '一員']",11,0
652,"['地方', '創', '生', 'EXPO', '出展', 'オンライン', 'ライブ', '配信', '実施', '24', '26', '千葉']",12,0
653,"['イベント', '情報', 'fabbit', 'Conference', '地方', '創', '生', 'スタート', 'アップ', '自治体', '描く', 'ビジネス', 'モデル', '25', '開催']",15,0
654,"['地方', '創', '生', 'SDGs', 'セミナー', '令和', '時代', '地方', '創', '生', 'SDGs', '描く', 'サステナブル', '未来', '予想', '図', '開催']",17,0
655,"['地方', '創', '生', 'SDGs', '推進', '施策', 'NTT', 'グループ', '取組み', '展望', '題し', '内閣', '北', '廣', '氏', 'NTT', '吉原', '氏', 'ドコモ', '有田', '氏', 'セミナー', 'ＳＳＫ', 'セミナー', 'ルーム', '開催', '!!']",27,0
656,"['盛岡', '駅', '西口', '地方', '創', '生', '賃貸', 'マンション', '建設', '着手']",10,0
657,"['自治体', '向け', 'サービス', 'サテライト', 'オフィス', '誘致', '移住', '促進', '支援', '地方', '創', '生', 'プロジェクト', '始動']",14,0
658,"['活力', '地域', 'づくり', 'MaaS', '幕張メッセ', '地方', '創', '生', 'EXPO', '開催']",10,0
659,"['エネ', '地方', '創', '生', '挑む', '地域', '電力', '供給', '開始', '出資', '県内', '企業']",12,0
660,"['三重', '多気', '地方', '創', '生', '商業', '施設', '開業', 'HIS', '系列', '宿泊', '施設', 'オープン']",13,0
661,"['中村', '雅俊', '70', 'BS', 'テレ', '東新', '番組', 'MC', 'テーマ', '地方', '創', '生']",12,0
662,"['茨城', '行方', 'モリサワ', '地方', '創', '生', 'ＳＤＧs', '推進', '目指し', '連携', '協力', '包括', '協定', '締結', '伴う', 'オンライン', '調印', '開催']",18,0
663,"['２', '期', '地方', '創', '生', '総合', '戦略', '策定', '駒ケ根', '–', 'Nagano', 'Nippo', 'Web']",13,0
664,"['地域', '創', '生', '総合', '情報', '地域', '67', '号', '特集', '地方', '自治', '３月', '発売']",13,0
665,"['サントリー', '支援', '被災', '３', '地方', '創', '生', '地域', '活性']",9,0
666,"['群馬', '楽天', '地方', '創', '生', '連携', '協定']",7,0
667,"['孤独', '担当', '厚', '労相', '坂本', '地方', '創', '生', '相', '首相', '指名']",11,0
668,"['コロナ', '対策', '地方', '創', '生', '臨時', '交付', 'イルミネーション', '事業', '公用', '車', 'NEWS', 'ポスト', 'セブン']",14,0
669,"['地域', '共', '創', 'プロジェクト', 'Web', 'サイト', '開設']",7,0
670,"['映像', '制作', '地方', '創', '生', '強み', 'DRAWING', 'AND', 'MANUAL', 'スポーツ', '地域', '高める', '魔法', 'かける', 'テーマ', 'トーク', 'イベント', 'LOCOVISION', '開催']",19,0
671,"['南', '都銀', '奈良', '御所', 'みずほ', '銀', '地方', '創', '生', '連携', '協定']",11,0
672,"['地方', '国立', '大', '定員', '増', '容認', '22', '年度', '地方', '創', '生', '寄与', '条件']",13,0
673,"['ANA', '地方', '創', '生', 'ロールモデル', '徳島', 'サテライト', 'オフィス', '紹介', '動画', '放映']",11,0
674,"['広瀬', '知事', '地方', '創', '生', '前進', '定例', '大分', '県議会']",9,0
675,"['基山', '18', '分譲', 'マンション', '地方', '創', '生', 'モデル', '目指す', 'データ', 'マックス', 'NETIB', 'NEWS']",13,0
676,"['イマイチ', '特産', '共通', '問題']",4,0
677,"['最前線', '農業', 'ＩＴ', '学び', '地方', '創', '生', '徳島', '神山', '高校', '科目', '新設', '私立', '高専', '開校', ':', 'その他', '連載', ':', '教育', ':', '教育', '受験', '就活']",24,0
678,"['DMO', 'よろず', '相談', '新設', '観光', 'ベンチャー', '連携', '創', '型', '支援', '強化', '観光', '庁', '課題', '解決', '手法', '定例', '報告']",18,0
679,"['イベント', '情報', '氷見', 'ベンチャー', 'サミット', '開催', 'お知らせ', 'コロナ', '禍', '地方', '創', '生', '富山', '氷見', 'Panasonic', '株式会社', 'ベンチャー', '企業', '16', '社']",20,0
680,"['事業', '創造', '大学院', '大学', '20', '地方', '創', '生', '事業', '創造', 'オンライン', 'セミナー', '開催']",13,0
681,"['WakeAi', '地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', '参加', '新着', 'トレンド', '22', '時事', 'ドット', 'コム']",15,0
682,"['明治', '安田', '生命', 'Ｊリーグ', '健康', '増進', '地方', '創', '生', '創']",10,0
683,"['淡路島', '地域', '創', '生', '整備', 'クラウドファンディング', '活用', 'バルニバービ']",8,0
684,"['アングル', '統合', '地銀', '補助', '厳格', '運用', '求める', '声', '問わ', '監督', '姿勢']",11,0
685,"['地方', '創', '生', '事業', '１', '０', '０', '０', '寄付', '岩手', '盛岡', '|', 'IBC', 'NEWS']",14,0
686,"['あめ', 'デザイン', '株式会社', '地方', '創', '生', 'コマースプラットフォーム', 'cocodake', '飛騨', 'エリア', '本格', '運用', '開始']",13,0
687,"['地方', '創', '生', '不動産', '情報', 'サービス', 'アットホーム', '地域', '共', '創', 'プロジェクト', '本格']",12,0
688,"['鬼', '北', '発展', '日本', '郵便', '協定', '締結']",7,0
689,"['地方', '創', '生', '支援', '日本', 'M', '&', 'amp']",8,0
690,"['地方', '再生', '創', '生', '203', '防災', '災害', '対応', '必要', '地域', '日体大', '理事', '長', '松浪', '健四郎']",15,0
691,"['日本旅行', '人事', '異動', '付', '–', '旅行', '業界', '航空', '業界', '最新', '情報', '航空', '社']",13,0
692,"['地方', '創', '生', 'パートナーズネットワーク', '企業', '観光', '庁', '連携', '観光', '地域', 'づくり', '支援', 'オンライン', '商談', '開催', '訪日', 'ラボ', '参画']",18,0
693,"['がん', '研', '支援', '継続', '知事', '鶴岡', '市長', '要望', '山形']",9,0
694,"['失敗', '研究', '地方', '創', '生', 'なぜ', 'うまく', 'いか', 'JBpress']",9,0
695,"['地方', '創', '生', 'SDGs', '国際', 'フォーラム', '地方', '創', '生', 'SDGs', '深化', '向け', '国内外', '連携', '通じ', '持続', '発展', '向け', '取組', '加速', '開催', '報告', '|', 'SUSTAINABLE', 'BRANDS', 'JAPAN']",26,0
696,"['地方', '創', '生', 'テレ', 'ワーク', '事例', '紹介', '北見', '無料', 'オンライン', 'セミナー', '26', '開催']",13,0
697,"['令和', '12', '16', 'まち', '創', '生', '会議', '|', '令和', '|', '総理', '|']",12,0
698,"['地方', '創', '生', 'ESG', '投資', '引き込め']",6,0
699,"['INCLUSIVE', '株式会社', '内閣', '地域', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', '参画', '地域', '活性', '向け', '取り組み', '強化', '図る']",17,0
700,"['教育', '玩具', '輸入', '開発', '販売', 'あそび', '環境', '開発', '行う', '株式会社', 'ボーネルンド', 'スポーツ', 'ビジネス', 'トータル', 'プランニング', '行う', '株式会社', 'トリデンテ', '事業', '提携']",20,0
701,"['地方', '創', '生', '見直し']",4,0
702,"['チャリロト', '伊', '東温泉', '競輪', '施設', '所有', 'なり']",7,0
703,"['地方', '創', '生', '政策', 'アイデア', 'コンテスト', '最終', '審査', '九州', '沖縄', 'ブロック', '選出', 'ファイナリスト', '結果', '発表']",15,0
704,"['三重', '多気', '大型', '商業', 'リゾート', '施設', 'VISON', 'オープン', '三重', '故郷', '創', '生', 'プロジェクト', '日本', '食', '文化', '提供']",17,0
705,"['政府', '地方', '移住', 'テレワーク', '推進', '創', '生', '戦略', '改定', '議論']",10,0
706,"['検索', '曲', '旅人', '有線', '放送', '問い合わせ', 'ランキング', '全国', '位', '獲得']",10,0
707,"['里', '100', '選', '地図', 'ない', '天空', '応援', 'SDGs', 'オンライン', 'ツアー']",10,0
708,"['地方', '創', '生', '政策', 'アイデア', 'コンテスト', '九州', '経済', '産業', '局長', '賞', '決定']",12,0
709,"['化粧', 'ベンチャー', 'バルクオム', '株式会社', '刀', '資本', '提携']",7,0
710,"['地方', '創', '生', '臨時', '交付', '積み増し', '政府', 'コロナ', '拡大']",9,0
711,"['ZOOM', '取材', '可', '12', '(', ')', '地方', '起業', 'めざす', '人材', '地方', '創', '生', '最先端', '自治体', '共同', '研究', '成果', '発表']",19,0
712,"['地方', '創', '生', '現在地', '分散', '進ん', '東京', '極', '集中', '菅', '政権', '発足', ']']",13,0
713,"['国内', '最高', '層', '木造', 'ビル', '国際', '認証', '取得', '仙台', '駅', '東口']",11,0
714,"['地方', '創', '生', '身', '焦がす', '日経', 'ビジネス', '電子', '版']",9,0
715,"['Biz', 'Create', '日本', 'ビジネス', '変える', '地方銀行', '共に', '歩む', 'SMBC', '挑戦']",10,0
716,"['生き抜く', '地域', '企業', '見る', 'with', 'コロナ', '時代', '地方', '創', '生', 'Times', '(', 'グローカルミッションタイムズ']",13,0
717,"['基調', '講演', '坂本', '内閣', '特命', '担当', '大臣', '登壇', '決定', '参加', '募集', '27', '開催', '!!', '地方', '創', '生', 'ベンチャー', 'サミット', 'supported', 'by', 'KDDI']",22,0
718,"['新型', 'コロナ', '対策', '自治体', '支援', '地方', '創', '生', '臨時', '交付', '大阪', '最多']",12,0
719,"['行方', 'モリサワ', '地方', '創', '生', 'SDGs', '推進', '目指し', '連携', '協力', '包括', '協定', '締結']",13,0
720,"['村民', '商品', '券', '２', '上小阿仁']",5,0
721,"['地方', '創', '生', '臨時', '交付', 'サポート', 'サービス', '地方', '創', '生', '100', 'プロジェクト', 'スタート', 'コロナ', '地域', '経済', '再生', 'サポート']",18,0
722,"['地方', '創', '生', 'アート', 'クリエイティビティ', '促進', '宮崎', '地域', '商社', '12', 'オンライン', 'トーク', 'セッション', '無料', '配信']",15,0
723,"['年度', '地方', '創', '生', 'SDGs', '官民', '連携', 'プラットフォーム', 'マッチング', 'イベント', '登壇']",11,0
724,"['地方', '国立', '大', '22', '年度', '定員', '増', '地方', '創', '生', '戦略', '改定']",12,0
725,"['人口', 'ウィズ', 'コロナ', '時代', '人口', '地方', '創', '生']",8,0
726,"['地方', '創', '生', '政策', 'アイデア', 'コンテスト', '近畿', '経済', '産業', '局']",10,0
727,"['フラー', 'KDDI', '地方', '創', '生', '推進', '業務', '提携', '締結']",9,0
728,"['地方', '創', '生', '女性', '重要', '坂', '担当', '相', '中家', '全中', '会長', '会談']",12,0
729,"['内閣', '地方', '創', '生', '推進', '事務', '局', '発表', '地域', '未来', '構想', '20', '参考', '活動', 'コミュニティ', 'ナース', '紹介']",17,0
730,"['廃校', '活用', '自然', '食', '体験', '施設', 'ユクサ', 'すみ', '海', '学校', '広がる', '地域', 'づくり']",13,1
731,"['起業', '目線', 'サポート', '体制', '整う', 'まるまる', 'もり', 'プロジェクト']",8,1
732,"['平内', '駅前', 'U', 'ターン', '営む', 'パン', '移住', '農家', 'コラボ', '商品', '販売']",11,1
733,"['暮らす', '場所', 'ぶん', '豊か', '日本一', '取り組む', '子育て']",7,1
734,"['森林', '効果', '使っ', '産業', '創出', '地方', '豊か', '挑戦']",8,1
735,"['地域', '現場', '見る', '地方', '創', '生', '働き', '改革', 'これから']",9,1
736,"['ふるさと', '納税', '返礼', '森', '地域', '日本', '元気', '長野', '信濃', '森林', 'セラピー']",11,1
737,"['野根川', '保全', '海陽', '東洋', '連携', '南', '四国', '活性', 'プロジェクト']",9,1
738,"['村民', 'ゾンビ', 'ユニーク', '興し', 'ゾンビ', 'コスゲ']",6,1
739,"['締め切り', '迫る', '地銀', 'データ', '分析', 'アプローチ', '検討', 'せよ']",8,1
740,"['データ', '利', '活用', '地銀', '課題', '解決', 'サンカク', 'オンライン', '開催']",9,1
741,"['世界', '暮らし', '営み', '受け継い', 'いく', '世界', '農業', '遺産']",8,1
742,"['福島', 'オーガニックコットン', 'あかり', '灯す', 'コットン', 'ランプ', 'シェード', 'プロジェクト']",8,1
743,"['東京', '62', '市町村', '代表', '特産', '勢ぞろい', '東京', '特産', '販売', 'TOKYO', 'GIFTS', '62', 'オープン']",13,1
744,"['お供', 'くらし', 'EC', 'サイト', 'オープン']",5,1
745,"['地域', 'プロモーション']",2,1
746,"['豊か', '自然', '囲ま', '住まい', '価値', '見つめ', '直す', 'タイニーハウス', '暮らし']",9,1
747,"['まち', 'つない', 'ふるさと', '萩', 'もっと', 'ワクワク', '場所']",7,1
748,"['テレワーク', '三戸', '試し', 'オフィス', '管理', 'すすめる', '戸', '暮らし', '魅力']",9,1
749,"['集い', 'つながる', '場所', '鹿角', 'ボルダリングジム', 'カフェ', 'アンロシェ', 'オープン']",8,1
750,"['首都', '圏', '地元', '親子', '交流', 'きっかけ', 'シナノユキアソビ', '長野', '信濃', '現地', 'ツアー', 'レポート']",12,1
751,"['岩手', '花巻', '食材', 'マッチング', '花', '巻く', '花巻', '岩手', '花巻', '出会う', '～」', '開催', 'イベント', 'レポート']",14,1
752,"['猫', 'アート', '展', '商店', '街', '盛り上げ', '金沢', '横', '安江', '松岡', '作品']",11,1
753,"['愛さ', '１', '０', '周年', 'キャラ', 'チョップ', '節目', '祝う', '記念', '事業', '計画', '人気', '成長', '道外', 'ファン']",15,1
754,"['震災', '無人', 'なっ', '南', '相馬', '小高', '地区', 'ゼロ', 'まち', 'おこし', '実', '結ぶ']",12,1
755,"['明石', '焼き', '家庭', '販路', '拡大', '食', '文化', '見据える', 'あかし', '玉子', '焼', 'ひろめ', '隊', '隊長']",14,1
756,"['意外', '魅力', '生む', '１', '余り', '２', '０', '集客', 'むろと', '廃校', '水族館']",11,1
757,"['通り', '活気', '復活', '起業', '支援', '活動', '沼垂', 'テラス', '商店', '街', 'テラス', 'オフィス']",12,1
758,"['伝統', '旅館', '拠点', 'にぎわい', '地域', '挙げ', '寺子屋', '開催', '松原', '宿', '活性', '協議']",12,1
759,"['外国', '客', '呼び込め', '伝統', '温泉', '街', 'にぎわい', 'WAKUWAKU']",8,1
760,"['記憶', '消え', '廃', '宝', 'もったいない', '思い', '愛', '岐', 'トンネル', '群', '保存', '再生', '委員']",13,1
761,"['ゆっくり', '走る', '電動', 'バス', '住民', '足', '守る', '桐生', '再生']",9,1
762,"['伝統', '景観', '守り', 'ゲストハウス', '再生', '黒江', '町並み', '活かし', '景観', 'づくり', '協定', '黒江', 'ＪＡＰＡＮ']",13,1
763,"['廃校', '拠点', '子ども', '自然', '満喫', '大杉谷', '自然', '学校']",8,1
764,"['団地', '再生', 'ＤＩＹ', 'まち', '元気', '地域', '再生', 'リサーチ']",8,1
765,"['アイデア', '重ね', '温泉', '街', '活気', 'ハットウ・オンパク']",6,1
766,"['生', '音楽', '街', '瀬戸内', '海', '空', '演出']",7,1
767,"['手作り', '映画', '魅力', '発信', '自前', '劇場', 'オープン', 'カミスガプロジェクト']",8,1
768,"['山', 'ステージ', '音楽', '農業', '地域', '活気', 'きみ', 'かげ', '森']",9,1
769,"['徳島', '浮かぶ', '島', '生まれ', '帆布', '鞄']",6,1
770,"['空き家', '+', 'plus', '地域', '空き家', 'わくわく', '発信']",7,1
771,"['東京', '千葉', '南', '房総', '地域', '交流']",6,1
772,"['NPO', '農', '音', '農業', '音楽', '地域', '結ぶ']",7,1
773,"['アート', '地元', '変え', 'いく']",4,1
774,"['民家', 'ゲストハウス', '宿', '地域', '文化', 'ふれあう', '旅', 'づくり']",8,1
775,"['地域おこし', '協力', '隊', '生業', '地方', '社会', '変える', '切り札', '地域おこし', '協力', '隊', 'ご存知']",12,1
776,"['ほんとう', '熊野', '知っ', 'もらっ', '地方', '振興', 'つなげ', '挑む', '地元', 'ガイド', 'コミュニティ']",11,1
777,"['カミイチ', 'かみ', 'クラフト', '地元', 'モノ', 'つなげる', 'クラフト']",7,1
778,"['西', '湘', 'あそぶ', 'あそび', '持っ', 'いる', 'チカラ', '経済', '元気']",9,1
779,"['童心', '蛙', '自然', 'おもい', 'っきり', '遊ぼ', '楽しむ', '方向', '地域', '活性']",10,1
780,"['山形', '屋台', 'ほっと', '横丁', '屋台', 'まち', 'づくり']",7,1
781,"['芦川', 'ぷらす', '双子', '姉妹', '始め', 'おこし', '都会人', 'ふるさと', '作る', 'ムラオコシ']",10,1
782,"['東京', 'はら', 'ゲストハウス', 'ぼり', '堂', 'つながり', 'つどえる', 'バショ']",8,1
783,"['移住', 'カフェ', '日本', '一人口', '少ない', '育っ', '移住', '地域', '住民', 'つなぐ', 'コミュニティ']",11,1
784,['アクション'],1,1
785,"['お手本', 'いる', '神山', 'まち', '学ん', '地域', 'あり方', '鹿児島', '川辺', '生かす']",10,1
786,"['前橋', '白井', 'ホテル', '建築', 'アート', '堪能', 'まち', 'づくり', '拠点']",9,1
787,"['ニュー', 'ノーマル', '生活', '様式', '寄り添う', 'まち', 'スタート', 'アップ']",8,1
788,"['いろ', '山口', '周', '南市', '移住', '始まっ', '地域', '一体', 'づくり']",9,1
789,"['ワーケーション', '検討', 'チェック', '話題', 'ワーケーション', '支援', '自治体', '取り組み', 'まとめ', '東日本', '編']",11,1
790,"['子ども', '出発', '支援', '長期', '欠席', '学校', '社会', '完全', '復帰', '翼', '学園']",11,1
791,"['蔵', '街', '並み', '酒造り', '伝統', '生かす']",6,1
792,"['苗木', '育て', '里山', '花', '名所', '焼津', '山の手', '未来']",8,1
793,"['ミカン', '柱', '地域', 'づくり', '小田原', '柑橘', '倶楽部']",7,1
794,"['温泉', '街', '電気', 'バス', '走る', 'でん', '宇奈月', 'プロジェクト']",8,1
795,"['サボテン', '生産', '量', '日本一', '愛知', '春日井', '市民', 'サボテン', '顔', '洗う', '!?', '市民', '一緒', 'つくっ', '国産', 'サボテンコスメブランド', 'SABO', 'LABO', '誕生']",19,1
796,"['アフター', 'コロナ', '地方', '創', '生', '加速', 'あっ', '驚き', '作戦']",9,1
797,"['オープン', '周年', '迎え', 'ますます', '人気', '高まる', '山形', '河北', 'アンテナショップ', 'くらし']",10,1
798,"['700', 'ホテル', 'NIPPONIA', '小菅', '源流', '棟', '崖', 'オープン']",8,1
799,"['有明海', '臨む', '熊本', '宇土', '自然', 'つくる', 'ふるさと', '景色']",8,1
800,"['繋がり', '生まれる', 'ロックヒルズガーデン', '川崎', '新しい', '集い', '空間']",7,1
801,"['オリーブ', '畑', '美味しい', 'ごはん', 'オキオリーブ', 'ガーデン', 'カフェ', '広がる', 'コミュニティー']",9,1
802,"['都心', '届く', '自然', '茨城', '大子', '滝', '温泉', 'としゃ']",8,1
803,"['五感', '満喫', '福岡', 'うきは', '森', '出会う', 'まち']",7,1
804,"['千葉', '魅力', '触れる', '限定', 'ショップ', '千葉', 'アンテナショップ']",7,1
805,"['カモミール', '畑', '迎える', '癒し', '宿', 'カミツレ', '宿', '寿恵', '荘']",9,1
806,"['紅花', '彩る', '歴史', '育ん', '豊か', '文化', '息づく', '山形', '河北']",9,1
807,"['世界', '農業', '遺産', '認定', '日本', '誇る', 'ふるさと', '暮らし', '高千穂', '郷', '椎葉', '山地', '域']",13,1
808,"['地域', 'はぐくむ', 'づくり']",3,1
809,"['南', '房総', '地域おこし']",3,1
810,"['協力', '隊', '富山', '朝日', '心', '繋がり', '信頼', '大事', 'づくり']",9,1
811,"['移住', '受け入れ', '40', '歴史', 'もつ', '色川', '地区']",7,1
812,"['開拓', '歴史', '感じる', '農業', 'まち', 'まち', '地域おこし']",7,1
813,"['移住', '活躍', '秋田', '大館', '若者', '変わっ', 'いく']",7,1
814,"['シャッター', '通り', '集まる', 'エリア', '変貌', '新潟', '沼垂', 'テラス', '商店', '街', '高岡', 'はつえ', '目指す', '故郷', 'あり', 'かた']",16,1
815,"['アグリ', 'アート', 'Re', ':', 'design']",5,1
816,"['りんご', 'にんにく', 'なく', 'いちご', '川名', '田子', '実践', 'シェア', '始める', '農村', 'ライフ']",11,1
817,"['地産', '素材', '活かし', '葛巻', 'ならでは', 'スイーツ', '味', 'づくり']",8,1
818,"['まち', '観光', '産業', '支える', 'くず', 'まき', '高原', '牧場', '地域', '資源', '活用', '魅力', '向上', '担う']",14,1
819,"['玉山', '地域', '呼び込む', '仕掛け', '募集', '石川', '啄木', 'ふるさと', '玉山', '活動', '盛岡', '地域おこし']",12,1
820,"['伊勢神宮', 'ゆかり', '挑む', '新しい', '伝統', 'づくり', 'プロジェクト']",7,1
821,"['田んぼ', 'アート', 'NEXT', 'つくる', '弥生', '時代', '米どころ', '田舎館', '取り組み']",9,1
822,"['最果て', '始まっ', '最先端', 'プロジェクト', 'ヨソモノ', '漁業', '変える', '漁師', '縁組', '事業']",10,1
823,"['八戸', 'ワイン', '世界', 'これから', '始まる', '八戸', 'ワイン', '産業', '創出', 'プロジェクト']",10,1
824,"['ほしい', '暮らし', 'つくる', '遊休', '不動産', '活用', 'リノベーション', 'まち', 'づくり']",9,1
825,"['地域', 'づくり', '魅せ', '平均', '年齢', '70', '過疎', '地域', 'やってき', '若者', '挑戦']",11,1
826,"['手つかず', '自然', '残る', '本土', '最南端', '南', '大隅', '取り組む', '観光', '福祉']",10,1
